source_bgv	compact_path	size_bytes	sha256
graal_dumps/TruffleHotSpotCompilation-1976[ProtosRootNode@1564c23b].bgv	igv_compact/1bb4597bbbed185c68d9268ba58b8f7ee31d82fd612112352be25c281736d63c/summary.ndjson	6119	17e0c6c82508808bee84bf1b88fe3f291f5e9c5eb9db77b1983bcb8aa0a3cf6f
graal_dumps/TruffleHotSpotCompilation-2155[ProtosRootNode@e2c03eb].bgv	igv_compact/5e9ca8b314a26975cfd68c5671e966a63d2b00b19b3cced358c6228b0bd6f6a7/summary.ndjson	12218	b8f5cac1e085e0e00887991f9bb88799f81be154af4939cfad72f696e633bb73
graal_dumps/TruffleHotSpotCompilation-2463[ProtosRootNode@441f7925].bgv	igv_compact/b79986f844b56d124b8641c7e7e3c962beb0577bc4ca9a46a1b3860784d5aca7/summary.ndjson	6415	0c7168ed08a4357ac6487ff5d9b1dd33fc959f66298302e4a074efda5ac5ec86
graal_dumps/TruffleHotSpotCompilation-2473[ProtosRootNode@4051dbe5].bgv	igv_compact/08815e3130b635db429a49e3f09a99763860b73a973fdad875171006ec2442e2/summary.ndjson	9606	e456afa2093ea26275b6be1816efa6e0015644c9ad40e4d648d273d160941fb5
graal_dumps/TruffleHotSpotCompilation-2517[ProtosRootNode@279d1f42].bgv	igv_compact/29310c95455d75a3765f992847261139f11e99f97a8859e616d277c93315a6dd/summary.ndjson	6119	f1cfcfee3e01d0069eba5ff7a1e23aaaeb70c533a357136d216ec02572ad99a5
graal_dumps/TruffleHotSpotCompilation-2519[ProtosRootNode@40ac4667].bgv	igv_compact/322661d9674588cb266fa23c046e6168b10fa4e546f95ef2127fec379160f6f2/summary.ndjson	7554	317b4bc4e5588b4a6d5d1ad1c303bca68832077a26fabf7b428784507344ad64
graal_dumps/TruffleHotSpotCompilation-2546[ProtosRootNode@5b20c5b4].bgv	igv_compact/c0d082b6b43500b1ac8d19ddcc9b7784e90cb1e023f95057c4466173b88871c3/summary.ndjson	6415	e450ad9b5d8b9fd3a677f5690ef7f1ec077ef1da3baf723906206ae9e219cdc4
graal_dumps/TruffleHotSpotCompilation-2553[ProtosRootNode@1136110c].bgv	igv_compact/09e4fb000feca8a271c383d7cce12aa61c2c9a23308ac8561be1503464648ad7/summary.ndjson	12739	d1ac69fd79e03c09491e68ed97318103e0bc700118694f99ce555a11d15c5cbe
graal_dumps/TruffleHotSpotCompilation-2717[ProtosRootNode@1564c23b].bgv	igv_compact/a574b1ec7fbfd8c88984ba6c08e6f3251195827a35eb32be71fbde31e0aac5d0/summary.ndjson	10220	928c54aace8e54cc97482ac3a37616fd21e1284a77c7ceb75c175989c23c3890
graal_dumps/TruffleHotSpotCompilation-2736[ProtosRootNode@e2c03eb].bgv	igv_compact/8290c2b4281c086830cfc276524e73891b4e3664dbce11747f717a14b35c96e4/summary.ndjson	16408	82c43bf9aae97663eb089ea48efd212023a73a8b518431dae0342ff9e4473cf3
graal_dumps/TruffleHotSpotCompilation-2800[ProtosRootNode@441f7925].bgv	igv_compact/5a0b42981800afb14768af75206557a5322100ddc2349b273a49401ede1c57a4/summary.ndjson	10473	d3e6c7e5a66020ef9e817e84fa455c816a723e07b90cc08662096752063e9334
graal_dumps/TruffleHotSpotCompilation-2812[ProtosRootNode@4051dbe5].bgv	igv_compact/620b5953d116e8c4102c51499be368bfc1e4a0ca2156f4e4148a16d9a0038e2b/summary.ndjson	13792	4b0279633b711d4a6bd77fca357d5eeffa4d03968cda6e71c9673152136d2a54
graal_dumps/TruffleHotSpotCompilation-2820[ProtosRootNode@279d1f42].bgv	igv_compact/4f2acf6121f0da4518dc204ea37bbfe2049a37c3a94a0f1d9434aea3c4b4a70e/summary.ndjson	10220	e646123b0e5a2845fa9821e44f9bc99d66503f44a7b4c0a132b3f6b2b8279418
graal_dumps/TruffleHotSpotCompilation-2827[ProtosRootNode@40ac4667].bgv	igv_compact/da4dbc0828c70856cfa7e7b0134be464d011f5aec7a931670df7f657da6471a6/summary.ndjson	11716	137063e8a62cb93c0cb2197d111e40f711633ee46d8d2502b420d7aed06cc778
